"0",""
"0","# create a childadult_function "
"0",""
"0","chAdult_func <- function(x) {"
"0","  case_when("
"0","    x <= 15 ~ ""Child"", TRUE ~ ""Adult"""
"0","  )"
"0","}"
"0",""
"0","Adult_Child <- NULL #create a null file"
"0",""
"0","for (i in 1:nrow(train.test)) {"
"0","  Adult_Child <- c(Adult_Child, chAdult_func(train.test[i, ""Age""]))"
"0","}"
"0",""
"0","# create a new column and add the Adult_Child vector"
"0",""
"0","train.test <- train.test %>% "
"0","  mutate(Age_group = Adult_Child)"
"0",""
"0","# call summary on the new variable"
"0",""
"0","table(train.test$Age_group)"
"1","
"
"1","Adult "
"1","Child "
"1","
"
"1"," 1194 "
"1","  115 "
"1","
"
